usuario,nota,texto,data,texto_limpo
Leandro Solon,5,Quero ver abrir meu aplicativo,2026-06-20 01:35:38,quero ver abrir meu aplicativo
Wagner Monteiro,5,Boa demqis,2026-06-20 01:33:03,boa demqis
Lucia Andrade,5,maravilhosa de mais ❤️,2026-06-20 01:32:54,maravilhosa de mais
Ageu Ferreira,5,Excelente 👌,2026-06-20 00:00:04,excelente
Duda Moreira,1,"Não aparece mais o dinheiro que eu envio ao povo! Acaba ficando ruim, pois eu me perco sem saber com o que eu gastei.",2026-06-19 23:21:55,não aparece mais o dinheiro que eu envio ao povo acaba ficando ruim pois eu me perco sem saber com o que eu gastei
Ana Elizabete Santos Borges,5,muito bom,2026-06-19 23:14:36,muito bom
Márcio Daniel,5,o banco do futuro!,2026-06-19 22:40:54,o banco do futuro
Eronilda Lira,3,eu queria fazer um empréstimo. mas os juros são um absurdo. tirando 10 mil eu iria pagar 42 mil só de juros mas de 30 mil em 48 vezes... porque fazendo um empréstimo pagar tanto juros assim. mem no consignado não é tanto juros assim,2026-06-19 22:37:03,eu queria fazer um empréstimo mas os juros são um absurdo tirando mil eu iria pagar mil só de juros mas de mil em vezes porque fazendo um empréstimo pagar tanto juros assim mem no consignado não é tanto juros assim
kaua Fernando,5,o melhor banco que tem,2026-06-19 22:34:55,o melhor banco que tem
Marcelo Galdino,5,ótimo cartão,2026-06-19 22:05:35,ótimo cartão
Heitor Alves,5,e muito bom o app,2026-06-19 22:02:31,e muito bom o app
Isaura Costurando sonhos,5,faz muitos anos que uso recomendo,2026-06-19 21:43:32,faz muitos anos que uso recomendo
Adilson Belizário,5,um dos melhores banco que já tive.. muito obrigado nubk pela oportunidade..,2026-06-19 21:42:06,um dos melhores banco que já tive muito obrigado nubk pela oportunidade
Johan Navarro,5,"Fui atendido pela Roberta, olha, eu não sei quem é, de onde é, mas pensa numa profissional excelente, resolveu meu problema com golpe em menos de 25 minutos e me extornou o valor. Nubank é um banco de ponta.",2026-06-19 21:26:31,fui atendido pela roberta olha eu não sei quem é de onde é mas pensa numa profissional excelente resolveu meu problema com golpe em menos de minutos e me extornou o valor nubank é um banco de ponta
Geovanna Gabriely,1,faz dias que o banco não consegue autorização pra criar conta,2026-06-19 21:22:34,faz dias que o banco não consegue autorização pra criar conta
Romildo,5,boa,2026-06-19 21:16:56,boa
